[0.014s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[0.086s] [100%] Built target move_group
[0.310s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/colcon_command_prefix_build.sh.env
[0.310s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/install_manifest.txt
[0.310s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/initial_positions.yaml
[0.310s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/joint_limits.yaml
[0.310s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/kinematics.yaml
[0.310s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/manipulator_robot.ros2_control.xacro
[0.310s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/manipulator_robot.srdf
[0.310s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/manipulator_robot.urdf.xacro
[0.310s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/moveit.rviz
[0.311s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/moveit_controllers.yaml
[0.311s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/pilz_cartesian_limits.yaml
[0.311s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/ros2_controllers.yaml
[0.311s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/.colcon_install_layout
[0.311s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/COLCON_IGNORE
[0.311s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/_local_setup_util_ps1.py
[0.311s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/_local_setup_util_sh.py
[0.311s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/local_setup.bash
[0.311s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/local_setup.ps1
[0.311s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/local_setup.sh
[0.311s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/local_setup.zsh
[0.311s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/ament_index/resource_index/package_run_dependencies/moveit_robot_config
[0.311s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/ament_index/resource_index/packages/moveit_robot_config
[0.311s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/ament_index/resource_index/parent_prefix_path/moveit_robot_config
[0.312s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/colcon-core/packages/moveit_robot_config
[0.312s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/.setup_assistant
[0.312s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/cmake/moveit_robot_configConfig-version.cmake
[0.312s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/cmake/moveit_robot_configConfig.cmake
[0.312s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/initial_positions.yaml
[0.312s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/joint_limits.yaml
[0.312s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/kinematics.yaml
[0.312s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/manipulator_robot.ros2_control.xacro
[0.312s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/manipulator_robot.srdf
[0.312s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/manipulator_robot.urdf.xacro
[0.312s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/moveit.rviz
[0.312s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/moveit_controllers.yaml
[0.313s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/pilz_cartesian_limits.yaml
[0.313s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/ros2_controllers.yaml
[0.313s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/environment/ament_prefix_path.dsv
[0.313s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/environment/ament_prefix_path.sh
[0.313s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/environment/path.dsv
[0.313s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/environment/path.sh
[0.313s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/hook/cmake_prefix_path.dsv
[0.313s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/hook/cmake_prefix_path.ps1
[0.313s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/hook/cmake_prefix_path.sh
[0.313s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/demo.launch.cpython-310.pyc
[0.313s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/move_group.launch.cpython-310.pyc
[0.314s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/moveit_rviz.launch.cpython-310.pyc
[0.314s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/rsp.launch.cpython-310.pyc
[0.314s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/spawn_controllers.launch.cpython-310.pyc
[0.314s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/static_virtual_joint_tfs.launch.cpython-310.pyc
[0.314s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/warehouse_db.launch.cpython-310.pyc
[0.314s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/build/.built_by
[0.314s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/build/COLCON_IGNORE
[0.314s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/demo.launch.py
[0.314s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/.colcon_install_layout
[0.314s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/COLCON_IGNORE
[0.314s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/_local_setup_util_ps1.py
[0.315s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/_local_setup_util_sh.py
[0.315s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.bash
[0.315s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.ps1
[0.315s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.sh
[0.315s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.zsh
[0.315s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.bash
[0.315s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.ps1
[0.315s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.sh
[0.315s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.zsh
[0.315s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/COLCON_IGNORE
[0.315s] -- Symlinking: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-22_15-48-35/events.log
[0.319s] -- Symlinking: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-22_15-48-35/logger_all.log
[0.326s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-23_20-15-38/events.log
[0.326s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-23_20-15-38/logger_all.log
[0.326s] -- Symlinking: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/latest/events.log
[0.336s] -- Symlinking: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/latest/logger_all.log
[0.348s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/latest_build/events.log
[0.348s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/latest_build/logger_all.log
[0.349s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/move_group.launch.py
[0.349s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/moveit_rviz.launch.py
[0.349s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/rsp.launch.py
[0.349s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/setup_assistant.launch.py
[0.349s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/spawn_controllers.launch.py
[0.349s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/static_virtual_joint_tfs.launch.py
[0.350s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/warehouse_db.launch.py
[0.350s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/local_setup.bash
[0.350s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/local_setup.dsv
[0.350s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/local_setup.sh
[0.350s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/local_setup.zsh
[0.351s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/package.bash
[0.351s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/package.dsv
[0.351s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/package.ps1
[0.351s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/package.sh
[0.351s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/package.xml
[0.351s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/package.zsh
[0.352s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/setup.bash
[0.352s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/setup.ps1
[0.352s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/setup.sh
[0.352s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/setup.zsh
[0.352s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/__pycache__/demo.launch.cpython-310.pyc
[0.352s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/__pycache__/move_group.launch.cpython-310.pyc
[0.353s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/__pycache__/moveit_rviz.launch.cpython-310.pyc
[0.353s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/build/.built_by
[0.353s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/build/COLCON_IGNORE
[0.353s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/demo.launch.py
[0.353s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/.colcon_install_layout
[0.353s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/COLCON_IGNORE
[0.353s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/_local_setup_util_ps1.py
[0.354s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/_local_setup_util_sh.py
[0.354s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/local_setup.bash
[0.354s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/local_setup.ps1
[0.354s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/local_setup.sh
[0.354s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/local_setup.zsh
[0.354s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/setup.bash
[0.355s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/setup.ps1
[0.355s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/setup.sh
[0.355s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/setup.zsh
[0.355s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/log/COLCON_IGNORE
[0.355s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/log/build_2025-01-22_15-48-35/events.log
[0.355s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/log/build_2025-01-22_15-48-35/logger_all.log
[0.355s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/log/build_2025-01-23_20-15-38/events.log
[0.355s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/log/build_2025-01-23_20-15-38/logger_all.log
[0.355s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/log/latest/events.log
[0.355s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/log/latest/logger_all.log
[0.356s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/log/latest_build/events.log
[0.356s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/log/latest_build/logger_all.log
[0.356s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/move_group.launch.py
[0.356s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/moveit_rviz.launch.py
[0.356s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/rsp.launch.py
[0.356s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/setup_assistant.launch.py
[0.356s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/spawn_controllers.launch.py
[0.356s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/static_virtual_joint_tfs.launch.py
[0.356s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/warehouse_db.launch.py
[0.356s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/COLCON_IGNORE
[0.356s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_10-03-45/events.log
[0.356s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_10-03-45/logger_all.log
[0.356s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_10-03-45/moveit_robot_config/command.log
[0.356s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_10-03-45/moveit_robot_config/stderr.log
[0.356s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_10-03-45/moveit_robot_config/stdout.log
[0.356s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_10-03-45/moveit_robot_config/stdout_stderr.log
[0.356s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/build_2025-01-24_10-03-45/moveit_robot_config/streams.log
[0.356s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/latest/events.log
[0.356s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/latest/logger_all.log
[0.357s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/latest/moveit_robot_config/command.log
[0.357s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/latest/moveit_robot_config/stderr.log
[0.357s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/latest/moveit_robot_config/stdout.log
[0.357s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/latest/moveit_robot_config/stdout_stderr.log
[0.357s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/latest/moveit_robot_config/streams.log
[0.357s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/latest_build/events.log
[0.357s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/latest_build/logger_all.log
[0.357s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/latest_build/moveit_robot_config/command.log
[0.357s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/latest_build/moveit_robot_config/stderr.log
[0.357s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/latest_build/moveit_robot_config/stdout.log
[0.357s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/latest_build/moveit_robot_config/stdout_stderr.log
[0.357s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/latest_build/moveit_robot_config/streams.log
[0.357s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/package.xml
[0.357s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/urdf_config.rviz
[0.357s] -- Symlinking: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//launch/__pycache__/simulation.launch.cpython-310.pyc
[0.365s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//launch/simulation.launch.py
